Avg Threads Running,1,1,1.8,2.5,3.0999999999999996,3.6000000000000005,4.6,5.3,5.777777777777778,8.333333333333332,9.25,13.374999999999998,14,15,16.6,20.4,22.75,27.666666666666668,27.666666666666668,29.5,29.5,25,25,25,25,21,21,21,21,21,21,21,21,21,21,78,78,78,78,78,78,78,78,78,78,48,63.5,82.33333333333333,102.25,122.4,143.33333333333334,158.42857142857144,169.75,178.55555555555554,185.6,205.7,222.7,235.59999999999997,243.9,248,248.1,246.5,246.3,246.3,246.3,246.29999999999998,237.9,236.66666666666666,235.625,234.42857142857142,232,231.8,228,221,207,165,33,33,33,33,33,33,33,33,33,33
Peak Threads Connected,1,1,9,9,9,9,11,11,11,24,24,34,34,34,34,34,34,34,34,34,34,25,25,25,25,21,21,21,21,21,21,21,21,21,21,78,78,78,78,78,78,78,78,78,78,48,79,120,162,203,248,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,165,33,33,33,33,33,33,33,33,33,33
Peak Threads Running,1,1,2,2,2,2,2,2,2,7,7,13,13,13,13,13,13,13,13,13,13,5,5,5,5,5,5,5,5,5,5,5,5,5,5,50,50,50,50,50,50,50,50,50,50,24,71,112,156,197,243,245,247,247,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,128,14,14,14,14,14,14,14,14,14,14
com stmt_reprepare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com stmt_reset,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com stmt_send_long_data,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com truncate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com uninstall_plugin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com unlock_binlog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com unlock_tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com update,0,0,10,43.55555555555556,88.11111111111111,117.66666666666667,147.66666666666669,179.44444444444446,174.056625,245.23070097604258,240.2579020530368,292.2121144885733,256.1834206804758,215.76873966353008,190.69011888925843,287.2670807453416,287.4251497005988,284.6666666666667,217.42839999999995,213.17103948025988,183.31096951524236,18.243897435897438,19.995772151898734,23.242504201680674,26.917610062893083,30.63557788944724,29.895778242677824,29.334014336917562,28.72855407523511,27.409470752089142,18.88888888888889,14.555555555555557,12.333333333333334,10.666666666666668,9.666666666666668,13.444444444444446,16.444444444444446,20.77777777777778,21,21.18691070438158,20.88888888888889,73.77777777777779,68.76045,66.09362857142857,62.90899999999999,60.83004000000001,58.0061,60.24593333333333,65.55517632241813,80.61339999999998
com update_multi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com xa_commit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com xa_end,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com xa_prepare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com xa_recover,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com xa_rollback,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com xa_start,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handler delete,0,0,0,0.5555555555555556,2.2222222222222223,4.444444444444445,5.666666666666667,6.666666666666667,6.466499999999999,8.984028393966282,8.801849871685201,12.75793210561349,12.084123617003577,10.615240946678075,8.589644995011641,16.526175687666374,17.465069860279442,19.833333333333336,15.1487,15.1627936031984,13.038855572213894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7777777777777777,3.66435,3.7021142857142855,3.752466666666666,3.8229600000000006,3.9287,4.104933333333333,4.4846599496221655,5.514799999999999
handler discover,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handler external_lock,114,116.66666666666667,286.55555555555554,870.1111111111111,1590.6666666666667,2012.6666666666667,2508,3029.3333333333335,2920.9180499999998,4126.441881100267,4028.856615340747,4886.06611936987,4249.766564761667,3591.080142571999,3229.2484037246427,4702.972493345164,4687.624750499002,4569,3489.8021999999996,3344.020339830085,2875.604547726137,579.9638974358975,727.981670886076,897.3945490196078,1081.818748427673,1254.0163216080402,1243.9350362622035,1232.1483328213005,1220.787659090909,1174.150417827298,914.6666666666667,737.4444444444445,652.6666666666667,623.7777777777778,631,806.8888888888889,950.1111111111111,1125.888888888889,1141.111111111111,1149.6394897393234,1134.3333333333335,1785.3333333333335,1555.085475,1369.5645142857143,1181.8062666666665,1038.8331600000001,870.9003499999999,878.0935333333333,932.4135642317381,1125.5058
handler mrr_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handler read_first,1.777777777777778,2.111111111111111,1.777777777777778,1.777777777777778,2.2222222222222223,2,2,2,1.7244,2.1073646850044367,1.7386370116909038,1.9968937208786333,1.757690707927793,1.3408725406330197,1.259814599268374,2.218278615794144,2.1207584830339323,2.166666666666667,1.6549,1.7838580709645178,1.533983008495752,0,0.3389113924050633,0.8770756302521008,1.0767044025157233,1.0211859296482413,1.230278940027894,1.5564987199180746,1.8761504702194358,2.005571030640669,2.111111111111111,2.111111111111111,2,1.8888888888888888,2.2222222222222223,2,2.111111111111111,1.777777777777778,2,2.107598447032723,2.111111111111111,2.3333333333333335,2.1555,1.8510571428571427,1.876233333333333,1.4617200000000001,1.5021499999999999,1.0866,0.9233123425692694,0.8109999999999999
handler read_key,98.66666666666667,110.11111111111111,130.55555555555557,257.55555555555554,456.6666666666667,547.5555555555555,685.5555555555555,845.4444444444446,797.427225,1057.4534161490685,1023.9485350727116,1258.2649212336366,1108.333847017719,926.2077074422584,842.9304955104757,1328.3052351375334,1300.6487025948104,1380.3333333333335,1054.2985999999999,1064.4281109445278,915.3276611694151,162.75476923076923,247.91368354430378,371.4415294117647,517.8948176100629,540.8455979899497,570.3573165969317,611.2250742447516,670.020236677116,677.1030640668524,612.2222222222223,569,538.7777777777778,522.5555555555555,616.1111111111111,657,758.5555555555555,843.5555555555557,885,913.0338325013865,910.5555555555557,957.2222222222223,803.3548499999999,677.5957999999999,602.1605333333333,457.96812,311.86945000000003,236.99953333333332,209.19619647355162,198.85719999999998
handler read_last,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handler read_next,0,0,1.3333333333333335,44.88888888888889,130.66666666666669,206.22222222222223,281.22222222222223,374.44444444444446,363.20175,446.98314108252,437.91919731964646,597.293099622809,548.3995008734714,471.5401767892787,405.43124376454944,789.8181011535049,783.682634730539,937,715.6805999999999,759.2099950024988,652.863168415792,67.45441025641027,92.18389873417722,115.92016246498599,193.4030283018868,189.6852864321608,182.81945048814504,177.91977675371226,174.2474749216301,165.57103064066854,133.88888888888889,104.77777777777779,81.22222222222223,79.88888888888889,128.55555555555557,184,234.55555555555557,355.6666666666667,355.6666666666667,355.4076539101497,355.8888888888889,418566,405930.44205,410060.8778571428,415583.0345333333,423338.96124,434922.22705,454431.93606666673,496468.7398488664,610509.1216
handler read_prev,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handler read_rnd,44.44444444444444,50,44.44444444444444,44.44444444444444,55.55555555555556,50,50,50,37.72125,55.45696539485359,48.89916595380667,49.92234302196583,43.942267698194826,33.52181351582549,34.358579980046564,55.45696539485359,56.13772455089821,50,38.19,44.59645177411294,38.3495752123938,0,8.642240506329113,22.365428571428573,27.455962264150948,26.040241206030153,31.372112970711292,42.74384946236559,47.84183699059561,51.14206128133705,56.66666666666667,56.66666666666667,51,45.333333333333336,56.66666666666667,51,51,45.333333333333336,51,50.91514143094842,51,51.111111111111114,49.576499999999996,38.98108571428571,39.511266666666664,28.784640000000003,29.5808,18.592933333333335,13.58588161209068,8.4344
handler read_rnd_next,3318.2222222222226,3486.3333333333335,3299.4444444444443,3217.666666666667,3626.4444444444443,3249.222222222222,3405.5555555555557,3387.4444444444443,2692.00395,3670.1419698314107,3092.057260479042,3257.2664743731975,2933.3660801929955,2461.5067664670664,2318.8605628533423,3630.3238686779064,3645.958083832336,3348,2557.2023999999997,2766.763868065967,2379.207646176911,335.8317435897436,827.6216202531645,1411.360868347339,1924.8782955974843,1999.6096984924625,2370.009350069735,3011.22636968766,3350.335702194358,3599.33147632312,3698.888888888889,3839.2222222222226,3754.2222222222226,3464.666666666667,3725.111111111111,3697.3333333333335,3540.666666666667,3478.111111111111,3524.111111111111,3661.231281198003,3715.111111111111,3531.666666666667,3205.6596,2835.0573428571424,2503.9989333333333,2047.7572800000003,1774.0391499999998,1353.0584666666668,993.6159823677581,381.981
handler update,0,0,9.777777777777779,49.333333333333336,111.55555555555557,162.88888888888889,202.88888888888889,246.11111111111114,238.721625,339.28571428571433,332.40566367265467,424.78366984690484,381.52873928957655,325.4968092386656,280.7095984369804,482.4755989352263,494.1367265469063,519.5,396.79409999999996,402.97353823088457,346.5267616191904,16.083435897435898,25.079443037974684,61.9800112044818,84.11753144654088,80.0354472361809,107.15729567642957,133.61942857142859,188.31860344827587,206.23955431754877,198.22222222222223,216.44444444444443,240.55555555555557,245,271.33333333333337,244.22222222222223,269.6666666666667,215.22222222222223,242.44444444444443,269.21797004991674,269.6666666666667,310.44444444444446,275.149575,251.96154285714283,255.38846666666663,206.88960000000003,212.612,162.99,145.7514483627204,139.492
handler write,1194.2222222222222,1261.4444444444446,1250.111111111111,1375.111111111111,1737.8888888888891,1739.8888888888891,1963.6666666666667,2131.666666666667,1872.4828499999999,2543.8110026619347,2299.130118334759,2654.0936321278014,2373.651445387239,1984.4913601368694,1826.6166403392085,2712.9547471162377,2711.951097804392,2600.5,1986.2619,1983.2934032983508,1705.482308845577,307.02558974358976,504.9779746835443,686.7502184873949,938.7516509433963,1029.9936582914575,1148.7114463040446,1333.0812882744497,1447.5673471786836,1508.1894150417827,1430,1443.111111111111,1419.2222222222222,1284.7777777777778,1352.3333333333335,1402.4444444444446,1384.7777777777778,1434.2222222222222,1443.7777777777778,1509.484193011647,1507.6666666666667,1661.6666666666667,1496.7792,1326.881314285714,1155.2078999999999,992.7327600000001,828.84015,711.8437333333334,615.8493324937027,468.59579999999994
handler total commit,0,0,41.66666666666667,179.77777777777777,351.11111111111114,452.44444444444446,570.2222222222223,693.8888888888889,673.054875,953.1943212067436,933.8654049044768,1133.0153095185267,985.405353132019,830.0001026518394,746.2683571666114,1084.4055013309674,1080.8383233532936,1052.5,803.8994999999999,770.805072463768,662.8340579710144,120.02564102564104,147.257,177.6078151260504,212.64911949685535,245.97816080402012,241.87283960948395,235.86942140296978,231.00102664576804,219.72144846796658,163.55555555555557,126.44444444444446,108.11111111111111,100.22222222222223,97.22222222222223,129,153.66666666666669,185.33333333333334,187.44444444444446,188.79645036051025,185.22222222222223,348.33333333333337,306.18877499999996,274.5008857142857,242.36519999999996,221.50680000000003,194.70175,200.90026666666668,217.50600755667506,267.4678
handler total prepare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handler total rollback,0,0,0,0.6666666666666667,1.3333333333333335,1.3333333333333335,1.5555555555555558,2.2222222222222223,2.1555,3.4383318544809227,3.3686092101511265,5.435988462391835,4.723793777555944,4.134357000285144,4.237558197539076,7.542147293700088,7.734530938123752,8.5,6.4923,5.886731634182909,5.062143928035981,1.9204102564102565,1.3556455696202532,1.1694341736694678,1.0767044025157233,1.0211859296482413,0.9842231520223151,0.9578453661034306,0.9380752351097179,0.8913649025069639,0,0.4444444444444445,4.444444444444445,11.555555555555555,19.77777777777778,26.666666666666668,36.22222222222222,42.22222222222222,42.44444444444444,42.817526344980585,42.44444444444444,51.22222222222223,42.786674999999995,35.17008571428571,28.805699999999995,19.677,13.981549999999999,14.367266666666666,15.168702770780854,18.653
handler total savepoint,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handler total savepoint_rollback,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cpu System,99.47222222221576,99.49999999999919,99.13888888889537,98.6944444444513,98.2777777777806,97.99999999999677,97.72222222222304,97.50000000001617,97.05555555556202,96.86111111111839,96.58333333333454,96.90178124999386,96.77885149393677,97.16117616607025,96.91666666667516,97.18872708333458,96.94444444443839,97.06250000000409,97.45364285713632,97.05686361616695,97.12392147056829,97.19350894744147,97.21875000000182,97.21875000000182,97.28226914907228,97.28226914907228,97.80697898798249,97.31989708403502,97.16540684748655,97.15624999998909,97.11175294377774,97.0944763808925,96.96837104637716,96.94342558630048,96.93750000001273,96.93750000001273,97.09483943521089,97.11111111111879,97.07059159761336,97.59413546728788,97.21909761280023,97.19382084907191,97.25000000000566,97.21875000000182,97.69219661914892,96.99966662964088,96.96950762310196,97.55106742174219,97.07017293124429,97.02744749416684,97.0319920020086,97.00085689802862,97.39322953861291,97.28057014251607,97.28057014251607,97.55251250000465,97.0843052316016,97.18679669917024,97.24938875305179,97.77775761040914,97.7115376599683,97.61031454929258,97.77777777777979,98.60223845933515,98.62383765005177,98.63843503389575,98.83333333333817,99.05555555556525,99.19444444445212,99.24999999999878,99.33333333333898,99.4166666666691,99.36111111110222,99.22222222222545,99.0000000000085,98.94444444444161,98.94444444444161,98.97222222221494,98.99999999998828,98.0277777777802,97.80555555556325,97.58333333333617,97.41666666666586,97.33333333333576,97.43692812501065,97.02843812485185,96.7222222222214,96.67850580357639,97.25061097533437,97.36111111109899,97.4444444444493,97.67639687499624,97.94674999998719,98.34375000000364,98.37284538815884,97.30675255443722,97.24931232809021,97.24931232809021,97.19506776272384,97.16666666666546,98.46666666664532,97.9503438072784,97.66077758718417,97.1966149741446,96.91529568696026,97.13135416666667,97.16870312500583,97.15942187500585,96.94444444444848,96.85579534086972,96.9163240360125,97.02777777776848,97.19444444443879,97.24999999999682,97.28057014252744,97.28057014252744,97.40689827543704,97.40689827543704,97.34408198974445,97.33274060902666,97.25000000000819
cpu User,0.8611111111854876,0.9166666667119395,2.027777777806882,3.361111111088475,4.638888888843617,5.694444444492952,6.527777777793947,7.4166666667022385,8.500000000074376,9.361111111017333,10.277777777810117,9.210159375052463,9.718982561449248,8.573247978572155,9.388888888820981,8.6633104167201,9.388888888901823,9.249999999974534,7.818814285759624,9.356952465557928,9.315993497503356,9.392019562008317,9.343750000061846,9.343750000061846,9.496438835462166,9.496438835462166,7.631713121743028,9.326758147462943,9.476433970663331,9.562500000083674,9.16463008225245,9.122719320119039,9.532441555158016,9.586528842979998,9.718749999956344,9.718749999956344,9.777583406237211,9.833333333275126,10.360102886518217,8.508545298639678,9.717535308042839,9.502111580386769,9.388888888901825,9.437500000149157,7.57786184763056,10.445605067093858,10.4661334665606,7.9739633951516025,9.539802772766578,9.556617401940015,9.778805298598952,9.890031419453079,8.177403228243296,8.470867716994732,8.470867716994732,8.051879166526268,9.274686215696178,9.064766191620665,9.02978439653256,7.105327640311798,7.551925722185768,7.891519395344303,7.388888888979435,5.049056993783788,6.543792398594316,8.058241636084748,8.611111111046437,9.111111111107878,9.972222222293366,11.08333333322662,10.944444444531756,10.888888888762773,11.027777777700168,10.027777777819818,9.027777777777779,7.916666666682836,8.00000000009378,8.027777777816583,7.944444444567328,11.83333333327836,12.305555555616996,12.805555555597595,13.361111111104645,13.666666666702238,13.491334375104923,13.77471672959301,13.1944444443636,11.838145982013966,9.164630082171623,9.05555555566227,8.91666666664403,8.060894791659987,7.303703571315887,5.499999999938153,5.403381352480258,9.301421590501235,9.439859964958499,9.439859964958499,9.720062208317307,10.00000000001617,5.466666666616221,7.173796674372053,8.15803816460425,9.354152076008049,10.337927967908128,9.667336458319975,9.380458333330003,9.411208333329993,10.166666666676369,10.433042732645442,10.278919880099856,10.08333333334627,9.888888888882422,9.718750000047294,9.846211552870027,9.846211552870027,9.310172456918512,9.310172456918512,9.43632045981883,9.474327628290698,9.593750000021828
cpu Iowait,0.027777777778384107,0.027777777778384107,0.027777777778384107,0.13888888888939419,0.22222222222138852,0.24999999999977263,0.30555555555654085,0.3611111111107827,0.38888888888916684,0.38888888888916684,0.47222222222305593,0.4788156250008453,0.41652782405826827,0.31227062173149794,0.3611111111120459,0.3155510416663797,0.33333333333303017,0.3437499999989768,0.32952857142759057,0.33318525099988405,0.3751406777538167,0.36123152161862043,0.37499999999965894,0.37499999999965894,0.40609771335854206,0.40609771335854206,0.32164308175871914,0.39308176100349423,0.3890618052464225,0.37500000000179057,0.36103088202588796,0.34366408397798226,0.40630078759736976,0.3612315216173569,0.4062500000010516,0.4062500000010516,0.40609771335570094,0.4444444444446718,0.5001428979728307,0.41075735924712636,0.3124609423826285,0.33340742387293176,0.3888888888910616,0.37500000000179057,0.3100034392224606,0.38893210356923585,0.343664083979403,0.32851534586221376,0.3930255823920965,0.44449383265019426,0.437390652338649,0.42844901456768864,0.39280102842496545,0.4376094023487681,0.4376094023487681,0.4256500000004194,0.4442963456646783,0.3750937734408875,0.38897532784964794,0.32164034586222,0.34326935100436407,0.36123152161609323,0.3055555555559093,0.22820596582123087,0.22467956733690878,0.250083361120146,0.2222222222239149,0.19444444444300443,0.16666666666462032,0.1666666666671467,0.13888888888939419,0.13888888888939419,0.1666666666652519,0.1666666666652519,0.1666666666652519,0.19444444444363598,0.19444444444616238,0.19444444444616238,0.16666666666777827,0.25000000000166744,0.27777777777752516,0.2777777777794199,0.3333333333336618,0.3611111111120459,0.337987500000333,0.4721173072633598,0.5277777777772978,0.5393879464280809,0.6109753388130412,0.6388888888883079,0.6388888888889395,0.6024156250014089,0.5573107142858744,0.40625000000176203,0.39911339535987445,0.6386050644146031,0.5938984746181146,0.5938984746181146,0.5554321261949366,0.5833333333315397,0.29999999999972715,0.36170403400670936,0.4093639222409084,0.4576955144247632,0.5002223210330102,0.45898333333356817,0.4861822916668747,0.48777604166687544,0.5277777777798242,0.5716735743901289,0.555617290810848,0.5277777777779293,0.5833333333334344,0.59374999999946,0.5313828457102339,0.5313828457102339,0.499875031240314,0.499875031240314,0.4999375078096479,0.5278950877968082,0.56250000000162
cpu Total,95.47222221735865,95.44444444537578,93.8888888883715,91.69444444382357,89.52777777901954,87.94444444227136,87.00000000341485,85.63888888909585,83.86111110966239,82.5555555574182,81.13888889137242,73.06163125115418,82.05598133903625,75.14366688310685,82.88888889364898,76.10517395640976,83.08333333374726,83.37499999906868,69.86005714374993,83.10195468597838,83.06239840033146,83.0554629337447,83.06250000023283,83.06250000023283,83.0313632390182,83.0313632390182,68.36377501396709,83.5477415662101,85.20453534945813,85.46875000174623,83.28704732085146,83.29167707828569,82.41655206644718,82.38857397013595,82.12500000081491,82.12500000081491,80.15744095428703,80.1388888878541,81.77336382036313,67.15882823838783,82.8021497341936,82.99066459502967,83.16666666521796,83.06249999732245,68.61409455022493,90.7045227283694,92.03949012735174,68.98822263001506,82.5353723010843,82.42582509405716,82.1669582627626,81.94087403997996,71.84687901435665,72.92448111760186,72.92448111760186,69.80659999894289,82.47250916412936,82.7081770412335,82.90731273574958,68.53863370135542,77.32142131765293,85.1117039009899,86.02777777964043,70.14480874679559,78.35699911008716,86.7233522284171,86.69444444434097,86.52777777622558,85.94444444558273,84.99999999896521,85.25000000113829,85.24999999855129,84.97222222180831,85.80555555462423,86.58333333312638,87.5277777771569,87.5,87.19444444351312,87.33333333447162,82.13888888971674,81.3333333366447,80.55555555555556,79.66666666583883,79.05555555545209,69.82258437510492,78.39924461096342,78.6944444446514,71.05726473023924,83.23150411205995,83.44444444196093,83.7499999984478,77.05182708429511,68.90120357208419,52.31250000069848,51.3935249106502,83.1019546859784,82.80195048540946,82.80195048540946,82.56498556000619,84.44444444289225,46.43333333233993,59.44002959028589,66.75555960570672,74.17527930813145,80.84148510407678,73.92500312371762,74.01410416368354,74.25672916367378,78.63888889033763,80.46305559365787,80.87009667575272,81.5000000021731,82.16666666687362,82.56250000267755,82.64566141663472,82.64566141663472,83.3854036474583,83.3854036474583,83.11461067541181,82.99066459244209,82.90624999790452
network receive eth0,750595.5555555556,750539.5555555556,1112337.7777777778,1759486.2222222225,2332278.2222222225,2873214.2222222225,3323302.2222222225,3870750.2222222225,4415180.444444445,4913308.444444445,5388685.333333334,5018700.6783,5323276.241252916,4777698.724999553,5158144,4727493.4506,5056804.444444445,4989459,4162282.8150857138,4978809.418036429,4982399.3997749165,4980210.292319662,4981593,4981593,4975455.204298388,4975455.204298388,4063362.1988793598,4965857.061177815,5094289.9066251675,5114325,4977359.6978449235,4979713.071732067,4986542.317789724,4975378.459486496,4969819,4969819,4830628.514307135,4851244.444444445,4973835.953129466,4084911.9915861674,4972573.42832146,4968717.492776172,4977034.666666667,4976000,4108570.0965816244,5430925.2139126565,5482531.36715821,4154814.573088466,4970691.439188224,4963687.520835647,4966916.2709322665,4967772.636389603,4387229.252963861,4461739.434858715,4461739.434858715,4234068.812533333,4969264.4673997555,4976622.155538885,4953886.641475884,3895862.2564527662,4143879.8668667423,4308158.71957319,4110288,2755558.7397619383,2799543.35775916,2851329.1097032344,2377252.4444444445,1981947.5555555555,1660490.6666666667,1460296.888888889,1377366.2222222222,1338074.6666666667,1445854.2222222222,1639208,1874921.777777778,2014022.2222222225,1969352.8888888888,2008352,1968291.5555555555,2798825.777777778,3062443.5555555555,3285523.5555555555,3558053.3333333335,3782494.2222222225,3615975.9428000003,4597484.1146411905,5019941.333333334,5045908.603842856,5014225.283270384,4988688.888888889,4986814.222222222,4580402.1438,4111583.612342857,3117517.9999999995,3062752.4777110843,4983295.424255887,4972521.130282571,4972521.130282571,4982020.884247945,5092275.555555556,2790983.466666667,3594843.2868978167,4065844.5817038305,4546723.44012006,4964786.12716763,4565354.8342,4545667.609666666,4560568.723666666,4865115.555555556,4988212.090896098,4980702.744749416,4975533.333333334,4979385.777777778,4985881,4984164.041010252,4984164.041010252,4963877.030742314,4963877.030742314,4984755.905511811,4969599.4665481215,4976442
network receive lo,1472894.2222222222,1472848,1475118.2222222222,1477304,1478950.2222222222,1480049.7777777778,1481769.7777777778,1482886.2222222222,1484231.1111111112,1490353.7777777778,1504040,1356805.3031,1515218.4827279795,1380008.133721283,1519787.5555555555,1398731.5130666667,1530928,1536678,1290018.7995428569,1543883.607285651,1550480.4301613108,1554289.6521062576,1574080,1574080,1581005.1230788454,1581005.1230788454,1278642.3630646083,1562635.7918810747,1552391.2850155625,1547040,1541025.549877805,1531599.1002249436,1526343.7929741219,1530949.4275869734,1544569,1544569,1560195.926527552,1563051.5555555555,1569979.9942840813,1289393.16970563,1615265.0918635172,1625907.0904645477,1635153.7777777778,1640407,1372343.616074704,1860769.4188243137,1895007.248187953,1423749.6709303989,1703329.9985708161,1717858.4287143014,1718674.3314171457,1728310.7683518995,1502311.0984145121,1521573.3933483372,1521573.3933483372,1474641.1561333335,1696034.6551149618,1664114.0285071267,1654425.4278728606,1339720.228452194,1535848.4071943646,1731824.3859064132,1808508.4444444445,1592633.004642806,1856934.3842878584,2124187.1735022785,2234627.5555555555,2346621.3333333335,2437440.888888889,2506624.888888889,2554711.111111111,2578020.4444444445,2575341.3333333335,2573552,2562576.888888889,2558860.4444444445,2555236.4444444445,2551490.666666667,2547231.111111111,2507727.111111111,2426613.3333333335,2333568,2232893.3333333335,2138338.666666667,1881144.6897999998,1912913.5747611641,1795922.6666666667,1545596.5154142857,1601775.6054210174,1567858.6666666667,1545999.1111111112,1407288.7983333333,1247493.6891428572,944666.9999999998,928072.0094837935,1542662.8165259887,1545378.3445861465,1545378.3445861465,1548203.5103310375,1556206.2222222222,823665.0666666668,1112845.6382563761,1259428.9258547742,1406223.6985159246,1540870.6091596265,1416848.5032,1429336.5853333331,1434022.0813333332,1568779.5555555555,1581603.5443761614,1566000.6667407486,1568693.3333333335,1570231.1111111112,1570001,1562869.7174293573,1562869.7174293573,1572067.9830042487,1572067.9830042487,1612929.3838270218,1618200.4889975549,1624608
