Avg Threads Running,2,2,2.7,3.5,4.2,4.5,5.3,5.9,7.000000000000001,7.555555555555555,8.25,9.142857142857142,10.428571428571429,10.5,10.8,12.25,13,15.5,18,25,25,25,32,32,32,32,32,32,32,13,15,16.666666666666668,16.666666666666668,16.666666666666668,16.666666666666668,16.666666666666668,16.666666666666668,16.666666666666668,16.25,17.333333333333332,17.5,15,15,15,15,15,15,15,98,95,95,95,95,95,95,95,95,95,92,51,51,51,51,51,51,51,51,51,51,21,19.5,16.666666666666668,17,17,17,17,17,17,17,23.5,25.333333333333332,32.5,47
Peak Threads Connected,2,2,9,10,10,10,10,10,13,13,13,13,18,18,18,18,18,18,18,32,32,32,32,32,32,32,32,32,32,13,17,20,20,20,20,20,20,20,20,20,20,15,15,15,15,15,15,15,98,98,98,98,98,98,98,98,98,98,92,51,51,51,51,51,51,51,51,51,51,21,21,21,21,21,21,21,21,21,21,47,47,47,47
Peak Threads Running,1,1,1,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,8,8,8,8,8,8,8,8,8,8,1,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,79,79,79,79,79,79,79,79,79,79,16,28,28,28,28,28,28,28,28,28,28,3,5,5,5,5,5,5,5,5,5,17,17,17,17
com stmt_prepare,1,1,0.888888888888889,1.1111111111111112,1,0.888888888888889,1,1,0.888888888888889,0.8622,0.7621999999999999,0.6622,0.8872130420317179,0.78065236372708,0.7996704432093487,0.5934712758295939,0.637158660554116,0.6121483694299228,1.142693900871304,1.142693900871304,1.142693900871304,0.47054108216432866,0.339091831557585,0.3,0.3,0.3,0.3,0.3,0.3,1.1112345816201799,0.9998750156230469,1.1383039271485487,0.48159255429162356,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3320579110651499,0.2419371727748691,0.33982097186700766,0.4391370558375634,0.4,0.4,0.4,0.4,0.4,0.3669543147208122,1.1087703736556158,1.122334455667789,1.139763499073942
com stmt_reprepare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com stmt_reset,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com stmt_send_long_data,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com truncate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com uninstall_plugin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com unlock_binlog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com unlock_tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com update,0,0,17.444444444444446,43,80.66666666666667,117,155.33333333333334,201.77777777777777,237,229.884075,232.25322857142856,218.08453333333333,312.74259731618054,276.6855020581265,246.07001923899102,214.71790759514707,177.25753936615507,164.36183719193428,292.67247536066276,292.67247536066276,292.67247536066276,57.641282565130254,85.62068746829021,75.75,75.75,75.75,75.75,75.75,75.75,269.2521391265696,272.21597300337453,272.9083665338645,56.827921406411576,47.2,47.2,47.2,47.2,47.2,47.2,47.2,39.1828335056877,61.45204188481675,94.13040920716114,117.24959390862944,106.80000000000003,106.80000000000003,106.80000000000003,106.80000000000003,106.80000000000003,97.97680203045685,269.43120079831465,265.6191545080434,268.2718335945291
com update_multi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com xa_commit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com xa_end,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com xa_prepare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com xa_recover,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com xa_rollback,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com xa_start,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handler delete,0,0,0.6666666666666667,1.1111111111111112,4.111111111111112,6.666666666666667,9.222222222222223,13.333333333333334,14.444444444444446,14.010749999999998,14.155142857142854,13.685466666666665,19.185982033935897,16.282177872021954,14.0513520735357,11.869425516591878,8.028199122981862,8.110965894946478,21.996857591772603,21.996857591772603,21.996857591772603,6.352304609218437,7.629566210045662,6.75,6.75,6.75,6.75,6.75,6.75,12.779197688632069,10.998625171853517,9.9601593625498,8.427869700103411,7,7,7,7,7,7,7,5.811013443640124,5.32261780104712,9.854808184143222,10.24653130287648,9.333333333333334,9.333333333333334,9.333333333333334,9.333333333333334,9.333333333333334,8.562267343485619,15.301031156447499,12.719790497568276,12.822339364581847
handler discover,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handler external_lock,116.66666666666667,116.22222222222221,425.11111111111114,854.2222222222223,1420.5555555555557,1970.4444444444446,2586.777777777778,3229.1111111111113,3805.3333333333335,3683.10285,3709.082971428571,3434.389933333333,4962.958855495175,4411.578029187976,3935.8636828416697,3421.7179879231066,2923.9210932828382,2692.381565845158,4684.759320097129,4684.759320097129,4684.759320097129,922.4957915831662,1366.3705352612888,1208.85,1208.85,1208.85,1208.85,1208.85,1208.85,4474.163795977331,4542.182227221597,4582.242458736482,1003.3980868665976,833.4,833.4,833.4,833.4,833.4,833.4,833.4,691.8426577042399,972.8293717277487,1388.5084910485934,1845.6930456852792,1681.2000000000003,1681.2000000000003,1681.2000000000003,1681.2000000000003,1681.2000000000003,1542.3089847715737,4448.719370218428,4485.846115475745,4492.805242912096
handler mrr_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handler read_first,1.8888888888888888,2,1.8888888888888888,1.8888888888888888,2,1.777777777777778,2.111111111111111,2.111111111111111,1.8888888888888888,1.832175,1.633285714285714,1.3244,1.9962293445713652,1.7843482599476115,1.71357952116289,1.4243310619910254,1.274317321108232,1.2242967388598456,1.999714326524782,1.999714326524782,1.999714326524782,0.23527054108216433,0.339091831557585,0.3,0.3,0.3,0.3,0.3,0.3,2.0002222469163238,2.1247344081989747,2.2766078542970973,0.7223888314374353,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.49808686659772494,0.4838743455497382,0.6796419437340153,0.8782741116751268,0.8,0.8,0.8,0.8,0.8,0.7339086294416244,1.9957866725801086,1.9952612545205137,1.9945861233793987
handler read_key,182.77777777777777,183,287.6666666666667,463.88888888888886,592.1111111111111,720.2222222222223,916.8888888888889,1061.4444444444446,1194.2222222222222,1157.5035,1149.5064857142856,1021.6642333333333,1324.387268492847,1201.9815966072097,1058.877905443922,889.1386654478977,765.482414789715,681.627209360219,1509.7843165262104,1509.7843165262104,1509.7843165262104,271.7374749498998,453.8744165398275,401.55,401.55,401.55,401.55,401.55,401.55,1430.4922769196576,1464.5669291338581,1450.7683551508253,343.3754912099276,285.2,285.2,285.2,285.2,285.2,285.2,285.2,236.75729058945188,321.2925654450262,419.50898976982097,662.6578172588831,603.6000000000001,603.6000000000001,603.6000000000001,603.6000000000001,603.6000000000001,553.7340609137057,1408.9145138041908,1442.3244793615163,1354.6089186493803
handler read_last,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handler read_next,0,0,84.33333333333334,182.22222222222223,276.55555555555554,377.77777777777777,494.11111111111114,646,714.5555555555555,693.101025,700.2440285714285,625.9997333333333,702.1182211378507,611.3623225645504,522.1847994157047,418.27855520469774,274.87024616304564,235.6771222305203,1007.9988573060991,1007.9988573060991,1007.9988573060991,229.85931863727455,333.1577245053273,294.75,294.75,294.75,294.75,294.75,294.75,786.0873430381153,762.0297462817147,726.9493454752419,242.00025853154085,201,201,201,201,201,201,201,166.85910031023784,223.54994764397907,322.66001278772376,473.5361252115059,431.33333333333337,431.33333333333337,431.33333333333337,431.33333333333337,431.33333333333337,395.6990693739425,814.835347599512,794.8622022696097,717.766063541815
handler read_prev,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handler read_rnd,86,86,76.44444444444444,86,86,76.44444444444444,86,86,76.44444444444444,74.1492,65.5492,56.9492,85.8378618165687,86.31784707496571,78.59618070400455,71.45394160988312,65.75477376918477,65.8059497137167,73.70375660619911,73.70375660619911,73.70375660619911,0,14.580948756976156,12.9,12.9,12.9,12.9,12.9,12.9,86.00955661740191,96.73790776152978,97.89413773477519,20.708479834539812,17.2,17.2,17.2,17.2,17.2,17.2,17.2,14.278490175801448,21.048534031413613,29.56442455242967,38.20492385786802,34.800000000000004,34.800000000000004,34.800000000000004,34.800000000000004,34.800000000000004,31.92502538071066,86.81672025723472,86.79386457164235,86.76449636700384
handler read_rnd_next,3530.666666666667,3494.111111111111,3537.111111111111,3536,3489.7777777777783,3227.666666666667,3698.111111111111,3541.4444444444443,3263.1111111111113,2987.30745,2673.7976,2133.9394999999995,3436.730619940113,3263.0153586129477,2987.11182129115,2426.466658356878,2397.2457444688057,2396.2547921334326,3415.5120697043276,3415.5120697043276,3415.5120697043276,543.7102204408818,861.6323439878236,762.3,762.3,762.3,762.3,762.3,762.3,3561.8402044671625,3717.285339332583,3837.649402390438,614.0305067218201,510,510,510,510,510,510,510,423.3738366080662,939.4420418848167,1288.94094629156,1551.4712182741116,1413.2000000000003,1413.2000000000003,1413.2000000000003,1413.2000000000003,1413.2000000000003,1296.4495939086296,3599.9556491850535,3587.105624142661,3668.89870351902
handler update,0,0,23,54.66666666666667,123.77777777777779,183.11111111111111,243.8888888888889,347.77777777777777,392.55555555555554,380.769075,384.6932285714285,367.0795333333333,507.0422535211268,440.5109766745666,390.23917628616215,340.533818071021,246.45296990233206,234.29978839930294,527.067561776889,527.067561776889,527.067561776889,115.51783567134268,152.08268645357686,134.55,134.55,134.55,134.55,134.55,134.55,426.04733859317696,417.82277215348074,417.8998292544109,182.0419855222337,151.2,151.2,151.2,151.2,151.2,151.2,151.2,125.51789038262669,118.30727748691099,193.35813299232737,218.10473773265647,198.66666666666669,198.66666666666669,198.66666666666669,198.66666666666669,198.66666666666669,182.25397631133671,443.9516576117086,418.38134430727024,427.83872346488107
handler write,1190.3333333333335,1190.3333333333335,1354,1428.7777777777778,1607.7777777777778,1716.4444444444446,2041.2222222222222,2172.4444444444443,2292.888888888889,2162.074275,2054.782314285714,1786.0637666666667,2721.1933015415325,2489.946474990645,2236.1070364828274,1906.1110437094896,1742.5015048833964,1651.8823749066469,2547.636051992572,2547.636051992572,2547.636051992572,422.3106212424849,723.9610603754439,640.5,640.5,640.5,640.5,640.5,640.5,2578.2864762751415,2675.540557430321,2693.7962435970403,429.821354705274,357,357,357,357,357,357,357,296.3616856256463,585.729895287958,832.3914705882353,1089.3526565143825,992.2666666666668,992.2666666666668,992.2666666666668,992.2666666666668,992.2666666666668,910.2913367174281,2565.9163987138263,2576.8799102132434,2581.706795839863
handler total commit,0,0,73.55555555555556,173,308.6666666666667,442.2222222222223,587.5555555555555,742.5555555555555,881.6666666666667,855.1946249999999,864.0081428571427,802.6967666666666,1155.9276921370742,1026.22329300237,913.9090779535414,794.3019555703285,675.0058849910304,619.0350385860095,1080.417083273818,1080.417083273818,1080.417083273818,210.3318637274549,313.3208523592085,277.2,277.2,277.2,277.2,277.2,277.2,1026.8918768752083,1043.2445944256965,1051.9351166761526,235.98035160289555,196,196,196,196,196,196,196,162.70837642192348,221.85638743455496,318.2423401534527,423.03536379018607,385.33333333333337,385.33333333333337,385.33333333333337,385.33333333333337,385.33333333333337,353.4993231810491,1022.8406696973055,1031.1759571018831,1033.1956119105284
handler total prepare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handler total rollback,0,0,0.22222222222222224,1.1111111111111112,1.5555555555555558,1.777777777777778,2,2.2222222222222223,2.666666666666667,2.5866,2.6132571428571425,2.4280666666666666,4.879671731174448,4.460870649869029,4.3410681202793215,4.2729931859730765,4.332678891767989,4.591112770724421,7.713183830881301,7.713183830881301,7.713183830881301,0.9410821643286573,2.0345509893455103,1.8,1.8,1.8,1.8,1.8,1.8,9.112123569285476,9.748781402324708,9.9601593625498,4.334332988624611,3.6,3.6,3.6,3.6,3.6,3.6,3.6,2.9885211995863497,1.9354973821989527,2.0389258312020457,2.927580372250423,2.666666666666667,2.666666666666667,2.666666666666667,2.666666666666667,2.666666666666667,2.446362098138748,6.430868167202571,6.7340067340067336,6.553640119675167
handler total savepoint,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handler total savepoint_rollback,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cpu System,99.58333333333435,99.44444444445,99.19444444444707,99.00000000000091,98.7500000000005,98.44444444444333,97.94444444444505,97.80555555555313,97.52777777777939,97.277777777779,97.19444444443879,97.05555555555192,97.23976874999866,97.51024642856913,97.00099966677794,97.08333333333283,97.02777777778111,97.02777777777605,97.00000000000273,97.16004062500583,97.05653670998697,97.52119062931827,97.25410846031475,97.24531453759373,96.94444444444596,96.83333333333243,97.07398124999875,96.77885149394181,96.96778739944291,96.66555518506219,96.69444444444302,96.61111111111293,97.02770312499692,96.74999999999727,96.80555555555657,97.45714285714452,96.80449038568513,96.83333333333495,96.86111111111082,96.86111111110827,97.18950491070974,96.91735169962321,97.16008029242752,97.44814910025738,97.15731600649802,97.15731600649802,97.11207375319096,97.15731600649802,97.13984227480053,97.21805451363022,97.16603689708703,97.60231742175303,97.28245097119546,97.27383836646867,97.42637499999844,97.41737499999843,97.51187414051788,97.50344496187054,97.2228393690291,97.277777777779,97.24999999999966,97.1117529437929,96.90508940852888,96.97121262643316,96.99641316579353,96.74927761724554,96.94273925623769,96.66592576127826,96.55555555555615,96.96684639909998,96.66592576127826,96.80555555555657,96.69444444444302,96.74999999999727,96.66666666666717,96.69444444444808,96.7499999999998,96.80555555555657,96.80555555555657,96.80555555555657,96.83333333333243,96.86111111111082,96.91666666666505,97.2960999999999,97.11207375319096,97.05555555555698,97.16666666666292,97.24999999999808,97.2500000000006,97.1388888888896,97.16666666666546,97.25000000000314,97.7714285714319,97.13793486718119,97.11111111111121,97.30306026786025,97.5421845238111,97.02876818838246,97.05555555555698,97.1388888888896,97.05555555555192,97.42553124999844,97.19444444444636,97.24999999999808,97.91762056187211,97.61277959703793,97.24908302767649,97.24999999999808,97.1388888888896,97.16666666666798,97.08333333333283,97.08333333332777,97.35243124999856,97.53886428571262,97.05555555555192,97.11111111110868,97.22222222222221,97.277777777779,97.53296458333426,97.82942142857208,97.36228342958736
cpu User,0.9444444444448488,1.388888888883836,2.2222222222151484,3.0277777777832346,4.0555555555581835,4.972222222224648,6.0555555555563645,6.833333333320804,7.833333333332525,8.694444444442222,9.138888888896368,9.250000000009903,8.506018750006353,7.469260714292586,9.441297345333375,9.472222222226872,9.777777777778992,9.972222222222626,10.250000000001414,9.609963541662491,10.579806731083172,8.93524308036358,10.077705032237642,10.109979635213739,11.249999999992927,11.166666666667881,10.183692708331245,11.162945684778006,10.35529208870222,11.392686451040248,11.250000000003032,11.583333333343642,10.219039732149653,11.138888888884443,11.194444444451317,8.857142857143895,10.94809380904382,10.833333333332323,10.72222222222384,10.694444444445455,9.283150446424647,10.247722728284018,9.437712967604375,8.388843187662374,10.089966262650142,10.089966262650142,10.163278907035636,10.058727977012257,10.302121515048112,10.34633658413876,10.307846188039361,8.479609118197768,9.439907152685379,9.469824621736281,9.350837499990845,9.383537499990812,8.980132412383215,9.010554965202314,10.0255498778116,9.944444444444242,9.93750000000091,10.358809153520227,10.785294485439998,10.33677892631706,9.897533758431909,10.807957323848127,9.70963365841028,10.780173371853136,10.916666666662424,9.54881689172191,10.641253611913557,10.388888888888284,10.777777777780608,10.722222222233944,10.72222222222384,10.833333333332321,10.805555555558993,10.94444444444586,11.083333333327674,11.055555555554344,10.833333333332323,10.861111111105656,10.66666666666202,9.604478124999591,10.246584471839082,10.166666666666263,9.888888888882422,9.61111111111374,9.527777777773533,9.69444444444889,9.583333333330303,9.444444444443434,7.657142857143687,9.725464043575133,9.888888888882422,9.056039732144303,8.154164285713444,10.191047428635102,10.16666666666121,10.277777777784852,10.3611111111099,9.29669270832813,10.166666666666263,10.000000000006064,7.787528583682662,8.818673018010228,9.975547404690857,10.027777777779395,9.972222222217574,10.138888888892932,10.416666666661616,10.305555555558184,9.294656250003074,8.385032142863182,10.194444444449699,10.111111111114548,10.000000000006064,9.944444444449296,9.007547916670214,7.919678571441377,9.884495779652074
cpu Iowait,0.05555555555487343,0.08333333333325754,0.1666666666658835,0.22222222222202012,0.30555555555464603,0.3888888888880615,0.4166666666664456,0.47222222222258226,0.4999999999997032,0.5277777777780873,0.5277777777768241,0.5000000000009663,0.4224843750004163,0.3434142857154375,0.36099078085113057,0.3888888888891668,0.3611111111114143,0.3611111111114143,0.3888888888891668,0.3729239583342987,0.41652782405763683,0.34588037730489984,0.36800608263779744,0.3691846496004073,0.4166666666662877,0.3888888888879036,0.3729239583329942,0.4442963456623107,0.4004809095075305,0.4168056018676997,0.4444444444441981,0.44444444444546133,0.339691071429067,0.38888888888932466,0.44444444444546133,0.3142857142860781,0.38901856174244936,0.38888888888979845,0.4166666666662877,0.4166666666662877,0.39744374999899307,0.444345700954939,0.40160480713118507,0.35197943444631363,0.46857428464283263,0.46857428464283263,0.4442963456621528,0.43733599900068737,0.3887593024545415,0.40635158789749304,0.41675927983974337,0.32164034586371587,0.34326935100712835,0.34435725897261693,0.3431500000005006,0.3443500000005024,0.42898721715240407,0.430440523815738,0.4443457009550969,0.4166666666677088,0.40624999999980815,0.4165740946462026,0.43766412404647487,0.4168056018665941,0.3432670667667047,0.33340742387198424,0.3113876683455355,0.3611913758617637,0.3888888888880615,0.365101822329612,0.4167592798402171,0.4166666666662877,0.4166666666675509,0.4166666666675509,0.5000000000008085,0.4722222222224244,0.44444444444467185,0.44444444444467185,0.5000000000001769,0.4722222222217927,0.4722222222224244,0.47222222222116117,0.44444444444404024,0.36615312499966696,0.44429634566278425,0.44444444444340864,0.44444444444467185,0.38888888888853523,0.38888888888853523,0.38888888888853523,0.38888888888979845,0.38888888888853523,0.2857142857140259,0.4168056018675418,0.44444444444530345,0.39744375000028404,0.34698571428671365,0.444296345662942,0.4166666666664456,0.4999999999990716,0.5277777777774557,0.4576833333324292,0.47222222222195065,0.47222222222131904,0.3993604401876405,0.4212741887579013,0.47237968211583137,0.5000000000008085,0.4444444444453034,0.44444444444482983,0.44444444444482983,0.44444444444482983,0.39431875000108224,0.3434142857154375,0.4999999999997032,0.4999999999997032,0.47222222222195065,0.47222222222195065,0.43029687500026087,0.38131785714317723,0.4442470013317057
cpu Total,96.08333333356616,95.33333333351443,93.88888888901825,92.61111111134394,91.02777777782953,89.4444444443151,87.58333333341095,86.38888888850084,84.94444444400466,83.49999999950847,82.77777777726037,82.24999999963782,73.79393749986885,65.67798214272389,82.19482394718511,82.41666666645972,81.86111111168024,81.61111111144743,81.27777777780365,74.32661354209414,81.36176829958505,64.88139410940704,72.7802798816359,73.01336416324118,80.13888888914758,80.27777777687233,73.72419791586518,80.38987004383611,73.28800644023468,80.22118483905449,80.47222222214462,80.27777777816584,73.17511830317598,80.86111111139569,80.86111111139569,64.74285714195243,80.99922196197076,81.13888888878542,81.25000000064675,81.3888888883715,74.29359240984179,81.78738058261014,75.12878499109188,67.40406169796931,82.25040609867342,82.25040609867342,82.25036099044465,82.25040609721876,82.0282128193461,81.8954738675938,81.99044231924775,67.04739209642221,74.975747415591,75.21336464705244,75.26423333351974,75.5274333335204,75.70194425270257,75.95840443522286,82.50944234604182,82.33333333369552,82.43749999965075,81.84292379463469,83.43753907770713,81.249305323971,73.45915228855155,80.26783729818631,72.52501875434595,80.18448544149379,80.13888888979434,72.29016082142921,80.57346076905979,78.7499999989652,80.5833333333592,80.75000000018107,80.77777777733799,80.77777777798474,80.6666666661234,80.41666666589056,80.1944444447549,80.1111111106972,80.36111111157678,80.30555555596949,80.63888888831976,72.6954781245016,81.27846273534225,81.4444444452723,81.9166666666408,82.3888888880093,82.58333333392834,82.38888888930282,82.69444444449618,82.86111111067132,66.0571428561317,82.58308324989459,82.36111111085242,74.77620267880938,66.47667976255107,82.00044429642325,82.02777777850214,82.08333333216919,81.97222222289484,75.06006666664003,82.08333333216919,82.47222222206702,66.12267859676373,74.34085184280012,82.49972213009045,82.41666666516619,82.19444444532404,81.94444444444446,81.66666666640796,81.75000000111241,73.54044687528855,65.19147857150853,81.80555555542621,81.47222222113568,81.75000000111243,82.02777777785539,75.47407187516029,67.69858571450426,82.07463349573258
network receive eth0,720699.5555555556,797016.8888888889,1291306.6666666667,1721496.8888888888,2311565.3333333335,2859476.4444444445,3491158.2222222225,4016192.888888889,4590792,5069065.777777778,5460577.777777778,5461204.444444445,5020686.2422,4410094.2051428575,5308537.154281906,5148917.333333334,5101474.666666667,4999393.777777778,4994164.444444445,4592492.682766667,4983535.266022437,4032803.7885284163,4527109.825098698,4541608.232401436,4999144,4990695.111111111,4581775.421933332,4991093.635454848,4561046.4129882045,4983251.305990886,4974488.888888889,4981999.111111111,4507523.8785,4979403.555555556,4985017.777777778,3987258.5142857144,4985211.95954207,4987268.444444445,4983652.444444445,4979103.111111111,4512954.249728572,5002074.20573206,4592348.674664667,4107608.4475064264,4992094.964388354,4992094.964388354,4989814.950572032,4995972.510308634,5003021.215150505,4968633.158289572,4962907.312736163,4077116.766877233,4555300.541744822,4569737.448884998,4568687.204133334,4584663.962533333,4560132.745568195,4575581.3907488445,4996355.476560764,4995328,4981257,5001107.30948678,5104661.247967988,4943508.280537957,4563741.144936234,4978927.761724828,4503305.217933054,4975580.351189153,4976789.333333334,4455709.829419855,4958776.617026006,4867728.888888889,5019325.333333334,4980635.555555556,4982264,4986782.222222222,4988272.888888889,4989637.333333334,4991594.666666667,4992130.666666667,4979190.222222222,4985105.777777778,4990344.888888889,4504596.4544,4994005.55370432,4984636.444444445,4974784.888888889,4987013.333333334,4990487.111111111,4994360,4982831.111111111,4991989.333333334,3989973.0285714283,4976269.423141047,4986088,4545901.655271428,4037866.280076191,4975401.977118738,4976257.777777778,4973007.111111111,4958416.888888889,4556867.355599999,4979098.666666667,4978064,3969315.9845321462,4473654.1806677515,4980674.447037902,4981181.333333334,4972081.777777778,4978763.555555556,4974572.444444445,4960448.888888889,4465526.902,3980980.1976000005,4964091.555555556,4979088,4971948.444444445,4972272,4559197.1137999995,4072679.335314286,4988015.992892048
network receive lo,1501527.1111111112,1501526.2222222222,1503173.3333333335,1504090.6666666667,1505954.6666666667,1506656,1508745.7777777778,1509727.1111111112,1513362.6666666667,1517173.3333333335,1519271.1111111112,1521355.5555555555,1372497.8374,1220784.6709714285,1532255.470398756,1363744,1534536,1534465.7777777778,1542412.4444444445,1418412.7184,1550992.3358880372,1257514.0595493305,1416679.8391682594,1421216.8621518784,1734886.2222222225,1573680.888888889,1449180.2071666666,1572950.3498833722,1440847.9277645785,1578104.701567189,1575856.888888889,1566418.6666666667,1417630.4837857143,1562104,1558842.6666666667,1244674.7428571428,1549832.1662776482,1551995.5555555555,1548143.1111111112,1552042.6666666667,1413669.7183714285,1556860.2532770494,1431526.0722319419,1279861.987866324,1601044.608271898,1601044.608271898,1626493.3910918583,1633395.4766962389,1640709.9855603687,1661494.3735933984,1652300.5112247167,1339176.5977876233,1486484.4437497396,1491195.4913926055,1451400.9659999998,1456476.534,1430868.9025461515,1435716.346076593,1572181.2930459897,1580000,1585000,1610976.227504999,1641535.5758409405,1645151.0503501168,1516885.2681170292,1648701.4892198266,1503014.6031936556,1659502.1115803511,1666284.4444444445,1503459.1974993749,1681062.4583240722,1676383.1111111112,1686852.4444444445,1712792,1733139.5555555555,1736795.5555555555,1745767.1111111112,1742609.777777778,1728577.777777778,1715720.8888888888,1708922.6666666667,1690352,1666469.3333333335,1491310.8085999999,1631957.3475508164,1620395.5555555555,1610676.4444444445,1610191.1111111112,1612173.3333333335,1604644.4444444445,1596471.1111111112,1590928.888888889,1272970.057142857,1583632.7664777148,1572935.1111111112,1426476.9457714285,1265649.361409524,1550949.6834388538,1549753.7777777778,1556229.3333333335,1560953.7777777778,1436404.3577333333,1565281.7777777778,1568628.4444444445,1255078.0425896812,1411169.2239714896,1567157.0523507835,1563465.7777777778,1558419.5555555555,1550704,1540688.888888889,1538745.7777777778,1383484.6844000001,1228554.0757714286,1533973.3333333335,1533027.5555555555,1537049.7777777778,1545119.1111111112,1421618.258,1274757.0946285713,1564621.945801866
